
camera_dev: "/dev/video2"
frame_id: "camera_usb_video2"
pixel_format: "yuyv"
io_method: IO_METHOD_MMAP
width: 1920
height: 1080
frame_rate: 30
monochrome: false
brightness: -1
contrast: -1
saturation: -1
sharpness: -1
gain: -1
auto_focus: false
focus: -1
auto_exposure: true
exposure: 100
auto_white_balance: true
white_balance: 4000
bytes_per_pixel: 2
trigger_internal: 0
trigger_fps: 15
raw_channel_name: "/apollo/sensor/camera/usb_video2/raw/image"
channel_name: "/apollo/sensor/camera/usb_video2/image"
device_wait_ms: 2000
spin_rate: 200
output_type: RGB

compress_conf {
    output_channel: "/apollo/sensor/camera/usb_video2/image/compressed"
    image_pool_size: 100
}

hardware_trigger: false

time_compensator_conf {
    enable_compensator: true
    compensator_fnode: "/sys/devices/system/clocksource/clocksource0/offset_ns"
}

arm_gpu_acceleration: true
